Battle Beginning Year,Battle End Year,Battle Initiator,Battle Target,Battle Name,Identification Number,Starting point current name,Old Name,N,E,Ending point current name,Old Name,N,E,"Main route (yes=1, no=0)",Multiple routes,Enermy's route,"Interior (yes =1, no=0)",,,
215BC,215BC,秦,匈奴,蒙恬北逐匈奴,8,宁夏回族自治区固原市,萧关,36.0215235,106.285268,内蒙古自治区巴彦淖尔市五原县,九原,41.04542666,108.0722841,1,2,0,0,,,
215BC,215BC,秦,匈奴,蒙恬北逐匈奴,8,内蒙古自治区巴彦淖尔市五原县,九原,41.0454267,108.072284,内蒙古杭锦后旗,高阙,40.89087078,107.0334537,1,3,0,0,,,
215BC,215BC,秦,匈奴,蒙恬北逐匈奴,8,内蒙古自治区巴彦淖尔市五原县,九原,41.0454267,108.072284,宁夏银川市,银川,38.50262101,106.2064786,1,4,0,0,,,
214BC,208BC,秦,百越,南征百越,9,江西省余干县,余干,28.6827756,116.621327,福建省福州市,闽中郡,26.0471255,119.3302211,1,1,0,0,,,
214BC,208BC,秦,百越,南征百越,9,江西省南康市,南野,25.8329435,114.712561,广州市番禺区,番禺,22.9345908,113.4167995,1,2,0,0,,,
214BC,208BC,秦,百越,南征百越,9,湖南省长沙市,长沙,28.2134782,112.979353,广州市番禺区,番禺,22.9345908,113.4167995,1,3,0,0,,,
214BC,208BC,秦,百越,南征百越,9,湖南省宁远县,九嶷山,25.6538396,111.988063,广西桂林市,桂林郡,25.26290125,110.2609201,1,4,0,0,,,
214BC,208BC,秦,百越,南征百越,9,南省靖州苗族侗族自治县,镡城,26.5504307,109.590833,广西桂林市,桂林郡,25.26290125,110.2609201,1,5,0,0,,,
214BC,208BC,秦,百越,南征百越,9,广西桂林市,桂林郡,25.2629012,110.26092,越南广治省东河市,象郡,40.58912449,110.0701414,1,6,0,0,,,
214BC,208BC,秦,百越,南征百越,9,越南广治省东河市,象郡,40.5891245,110.070141,"Hanoi, Vietnam",河内,21.0278,105.8342,1,6,0,0,,,
210BC,208BC,赵佗,瓯骆 (Ou Luo),,,,,,,,,,,,,,,,,
209BC,209BC,秦,陈胜,秦灭陈胜,10,陕西省咸阳市,咸阳,34.345373,108.707509,陕西省临潼县新丰镇,戏,34.43966579,109.2928635,1,1,0,1,,,
209BC,209BC,秦,陈胜,秦灭陈胜,10,陕西省临潼县新丰镇,戏,34.4396658,109.292863,河南省三门峡市灵宝市函谷关镇,函谷,34.63496573,110.9060538,1,1,0,1,,,
209BC,209BC,秦,陈胜,秦灭陈胜,10,河南省三门峡市灵宝市函谷关镇,函谷,34.6349657,110.906054,河南省三门峡市渑池县,渑池,34.83969143,111.8025354,1,1,0,1,,,
209BC,209BC,秦,陈胜,秦灭陈胜,10,河南省三门峡市渑池县,渑池,34.8396914,111.802535,河南省洛阳市,洛阳,34.65736782,112.4475248,1,1,0,1,,,
209BC,209BC,秦,陈胜,秦灭陈胜,10,河南省洛阳市,洛阳,34.6573678,112.447525,河南省荥阳市,荥阳,34.80617994,113.3518018,1,1,0,1,,,
209BC,209BC,秦,陈胜,秦灭陈胜,10,河南省荥阳市,荥阳,34.8061799,113.351802,河南省许昌市,许邑,34.02673959,113.8353125,1,1,0,1,,,
209BC,209BC,秦,陈胜,秦灭陈胜,10,河南省许昌市,许邑,34.0267396,113.835312,河南省淮阳县,陈,33.70994665,114.9020182,1,1,0,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,河南省淮阳县,陈,33.7099467,114.902018,河南省开封县陈留镇,陈留,34.68894897,114.54604,1,1,0,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,河南省开封县陈留镇,陈留,34.688949,114.54604,河南省濮阳市,濮阳,35.75329789,115.0266274,1,1,0,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,河南省濮阳市,濮阳,35.7532979,115.026627,山东省聊城市阳谷县阿城镇,东阿,36.17701144,116.0470457,1,1,0,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,山东省聊城市阳谷县阿城镇,东阿,36.1770114,116.047046,河南省濮阳市,濮阳,35.75329789,115.0266274,1,1,0,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,江苏省徐州市沛县,沛,34.7006482,116.911468,山东省济宁市任城区,亢父,35.38013474,116.5721994,1,2,1,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,山东省济宁市任城区,亢父,35.3801347,116.572199,山东省聊城市阳谷县阿城镇,东阿,36.17701144,116.0470457,1,2,1,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,山东省聊城市阳谷县阿城镇,东阿,36.1770114,116.047046,河南范县,城阳,35.80140473,115.5384008,1,2,1,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,河南范县,城阳,35.8014047,115.538401,河南省濮阳市,濮阳,35.75329789,115.0266274,1,2,1,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,河南省濮阳市,濮阳,35.7532979,115.026627,山东省菏泽市定陶区,定陶,35.11185521,115.5740357,1,2,1,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,山东省菏泽市定陶区,定陶,35.1118552,115.574036,河南省开封市杞县,雍丘,34.50596346,114.7687821,1,2,1,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,河南省开封市杞县,雍丘,34.5059635,114.768782,河南省商丘市民权县,外黄,34.69611652,115.1784141,1,2,1,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,河南省商丘市民权县,外黄,34.6961165,115.178414,河南省开封县陈留镇,陈留,34.68894897,114.54604,1,2,1,1,,,
208BC,208BC,秦,齐楚军,灭魏破齐楚战役,11,河南省濮阳市,濮阳,35.7532979,115.026627,山东省菏泽市定陶区,定陶,35.11185521,115.5740357,1,3,0,1,,,
209BC,207BC,刘邦、项梁,秦,项梁、刘邦起义,,,,,,,,,,,,,,,,
209,209,项梁,秦,,,,,,,,,,,,,,1,209,项梁,秦
209,209,刘邦,秦,,,,,,,,,,,,,,1,209,刘邦,秦
208,208,秦,刘邦,,,,,,,,,,,,,,1,208,秦,刘邦
208,208,刘邦,秦,,,,,,,,,,,,,,1,208,刘邦,秦
208,208,刘邦,魏,,,,,,,,,,,,,,1,208,刘邦,魏
208,208,刘邦,秦,,,,,,,,,,,,,,1,208,刘邦,秦
208,208,刘邦,秦,,,,,,,,,,,,,,1,208,刘邦,秦
208,207,景驹 (Jing Jv),项梁,,,,,,,,,,,,,,1,207,景驹 (Jing Jv),项梁
208,208,项梁,秦,,,,,,,,,,,,,,1,208,项梁,秦
208,208,项梁,秦,,,,,,,,,,,,,,1,208,项梁,秦
208,208,刘邦,魏,,,,,,,,,,,,,,1,208,刘邦,魏
209,208,秦,楚,,,,,,,,,,,,,,1,208,秦,楚
208,208,楚,秦,,,,,,,,,,,,,,1,208,楚,秦
,,秦,楚,,,,,,,,,,,,,,1,,秦,楚
208,208,秦,齐,,,,,,,,,,,,,,1,208,秦,齐
207BC,207BC,楚,秦,巨鹿之战及追击,12,河北省邯郸市馆陶县,馆陶,36.618537,115.299157,河北省邢台市平乡县,巨鹿,37.05611021,115.0048185,1,1,0,1,,,
207BC,207BC,楚,秦,巨鹿之战及追击,12,河北省邯郸市馆陶县,馆陶,36.618537,115.299157,河北省临漳县,三户,36.26614195,114.5869442,1,2,0,1,,,
207BC,207BC,楚,秦,巨鹿之战及追击,12,河北省邯郸市馆陶县,馆陶,36.618537,115.299157,河南省安阳市小屯村,殷墟,36.12594583,114.3294693,1,3,0,1,,,
207BC,207BC,楚,秦,巨鹿之战及追击,12,河北省邢台市平乡县,巨鹿,37.0561102,115.004819,河南安阳县安丰乡,棘原,36.24069165,114.2862256,1,4,1,1,,,
207BC,207BC,楚,秦,巨鹿之战及追击,12,河南安阳县安丰乡,棘原,36.2406916,114.286226,河北省临漳县,三户,36.26614195,114.5869442,1,5,1,1,,,
207BC,207BC,楚,秦,巨鹿之战及追击,12,河南安阳县安丰乡,棘原,36.2406916,114.286226,河南省安阳市小屯村,殷墟,36.12594583,114.3294693,1,6,1,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省永城市芒山镇,砀邑,34.1807198,116.514562,山东省成武县,成武,34.98911095,115.9449886,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,山东省成武县,成武,34.989111,115.944989,山东省济宁市金乡县,粟,35.0512461,116.315125,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,山东省济宁市金乡县,粟,35.0512461,116.315125,山东省菏泽市定陶区,定陶,35.11185521,115.5740357,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,山东省菏泽市定陶区,定陶,35.1118552,115.574036,河南省开封市杞县,雍丘,34.50596346,114.7687821,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省开封市杞县,雍丘,34.5059635,114.768782,河南省开封县陈留镇,陈留,34.68894897,114.54604,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省开封县陈留镇,陈留,34.688949,114.54604,河南省开封市,开封,34.80185418,114.3516421,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省开封市,开封,34.8018542,114.351642,河南省中牟县,曲遇,34.72031901,114.0112224,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省中牟县,曲遇,34.720319,114.011222,河南省禹州市,阳城,34.20030756,113.3926936,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省禹州市,阳城,34.2003076,113.392694,河南省孟津县,平阴,34.83114818,112.4769963,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省孟津县,平阴,34.8311482,112.476996,河南省洛阳市,洛阳,34.65736782,112.4475248,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省洛阳市,洛阳,34.6573678,112.447525,河南省禹州市,阳城,34.20030756,113.3926936,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省禹州市,阳城,34.2003076,113.392694,河南省南阳市,宛,33.01141957,112.5428419,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省南阳市,宛,33.0114196,112.542842,河南省邓州市,邓,32.68464955,112.0568606,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省邓州市,邓,32.6846496,112.056861,河南省淅川县,丹水,32.98972267,111.4453963,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省淅川县,丹水,32.9897227,111.445396,河南省唐河县,湖阳,32.61999329,112.8591183,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省唐河县,湖阳,32.6199933,112.859118,河南省南阳市,宛,33.01141957,112.5428419,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省南阳市,宛,33.0114196,112.542842,河南省内乡县,郦/析,33.22437718,111.8474051,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省内乡县,郦/析,33.2243772,111.847405,河南省淅川县荆紫关镇,荆紫关,33.23563141,111.0478459,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省淅川县荆紫关镇,荆紫关,33.2356314,111.047846,陕西省商洛市丹凤县,武关,33.68455364,110.4437995,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,陕西省商洛市丹凤县,武关,33.6845536,110.4438,陕西省西安市蓝田县,蓝田,34.10078693,109.42339,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,陕西省西安市蓝田县,蓝田,34.1007869,109.42339,陕西省西安市,霸上,34.2777999,108.9530983,1,1,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省内乡县,郦/析,33.2243772,111.847405,河南省淅川县,丹水,32.98972267,111.4453963,1,2,0,1,,,
207BC,207BC,刘邦,秦,刘邦入秦,13,河南省淅川县,丹水,32.9897227,111.445396,河南省淅川县荆紫关镇,荆紫关,33.23563141,111.0478459,1,2,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西省白水县,白水,35.27164592,109.5701661,陕西省凤县,故道县,33.99325178,106.766104,1,1,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西省凤县,故道县,33.99325178,106.766104,陕西省宝鸡市,陈仓,34.36408081,107.1706455,1,1,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西省宝鸡市,陈仓,34.36408081,107.1706455,陕西省武功县,雍_城,34.31655332,108.1909933,1,1,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西省武功县,雍_城,34.31655332,108.1909933,陕西省乾县,好畤,34.52767258,108.2294829,1,1,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西临潼县,栎阳,34.45627733,109.3104528,陕西省兴平县,废丘,34.3076094,108.4757604,1,1,1,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西省兴平县,废丘,34.3076094,108.4757604,陕西省武功县,壤东,34.31655332,108.1909933,1,1,1,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西省武功县,壤东,34.31655332,108.1909933,陕西省咸阳市,柳中,34.345373,108.7075093,1,1,1,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西省咸阳市,柳中,34.345373,108.7075093,陕西临潼县,栎阳,34.45627733,109.3104528,1,1,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西临潼县,栎阳,34.45627733,109.3104528,河南省灵宝市,函谷关,34.43710401,110.7797374,1,1,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,河南省灵宝市,函谷关,34.43710401,110.7797374,山西省临猗县临晋镇,临晋,35.09967607,110.5635181,1,1,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西临潼县,栎阳,34.45627733,109.3104528,陕西省西安市蓝田县,峣关,34.10078693,109.42339,1,2,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西省西安市蓝田县,峣关,34.10078693,109.42339,陕西省商洛市丹凤县,武关,33.68455364,110.4437995,1,2,0,1,,,
206BC,206BC,刘邦,项羽,Battle of 三秦 (San Qin) （this should be part of the rebellions against Qin),14,陕西省咸阳市,柳中,34.345373,108.7075093,甘肃庆阳市,北地,35.72680075,107.6442271,1,3,0,1,,,
206BC,204BC,项羽,齐,项羽伐齐,15,山东省博平镇,博阳,36.59642754,116.0871735,陕西定陶县,济阴,35.1036257,115.6294197,1,1,1,1,,,
206BC,204BC,项羽,齐,项羽伐齐,15,山东菏泽,城阳,35.2624405,115.4633598,山东菏泽,城阳,35.2624405,115.4633598,1,1,0,1,,,
205BC,204BC,刘邦,项羽,Battle of  河南 (He Nan)、河内 (He Nei),,,,,,,,,,,,,1,,,
205BC,205BC,刘邦,项羽,Battle of 阳城 (Yang City),,,,,,,,,,,,,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,河南省太康县,阳夏,34.09709625,114.8557008,安徽萧县,萧,34.20852964,116.8124218,1,1,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,山东省东明县,围津,35.18243546,115.0741146,山东省菏泽市,煮枣,35.2624405,115.4633598,1,2,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,山东省菏泽市,煮枣,35.2624405,115.4633598,山东省菏泽市定陶区,定陶,35.11185521,115.5740357,1,2,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,山东省菏泽市定陶区,定陶,35.11185521,115.5740357,山东省鱼台县,胡陵,35.01985836,116.5784373,1,2,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,山东省鱼台县,胡陵,35.01985836,116.5784373,安徽萧县,萧,34.20852964,116.8124218,1,2,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,河南洛阳市,洛阳,34.65736782,112.4475248,陕西华县,东阳,34.41196409,109.8127033,1,3,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,陕西华县,东阳,34.41196409,109.8127033,河南省中牟县,曲遇,34.72031901,114.0112224,1,3,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,河南省中牟县,曲遇,34.72031901,114.0112224,河南省杞县,外黄,34.50596346,114.7687821,1,3,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,河南省杞县,外黄,34.50596346,114.7687821,河南商丘市睢阳区,睢阳,34.28675469,115.5897839,1,3,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,河南商丘市睢阳区,睢阳,34.28675469,115.5897839,安徽萧县,萧,34.20852964,116.8124218,1,3,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,安徽萧县,萧,34.20852964,116.8124218,江苏徐州,彭城,34.27155343,117.1881066,1,3,0,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,山东省济宁市兖州区,瑕丘,35.56442951,116.7525601,山东省鱼台县,胡陵,35.01985836,116.5784373,1,4,1,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,山东省鱼台县,胡陵,35.01985836,116.5784373,安徽萧县,萧,34.20852964,116.8124218,1,4,1,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,安徽萧县,萧,34.20852964,116.8124218,江苏徐州,彭城,34.27155343,117.1881066,1,4,1,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,江苏徐州,彭城,34.27155343,117.1881066,安徽省宿州市灵璧县,灵璧,33.69073703,117.5431267,1,4,1,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,安徽省宿州市灵璧县,灵璧,33.69073703,117.5431267,安徽省宿州市砀山县,下邑,34.45405724,116.4202823,1,4,1,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,安徽省宿州市砀山县,下邑,34.45405724,116.4202823,河南商丘市睢阳区,睢阳,34.28675469,115.5897839,1,4,1,1,,,
205BC,205BC,Han 刘邦,楚,Battle of 彭城 (Peng Cheng),16,河南商丘市睢阳区,睢阳,34.28675469,115.5897839,陕西华县,东阳,34.41196409,109.8127033,1,4,1,1,,,
205BC,203BC,项羽,刘邦,Battle of 荥阳 (Xing Yang)、成皋 (Cheng Gao),,,,,,,,,,,,,1,,,
205BC,205BC,Han 刘邦,"Wei and Dai 魏王豹 (Bao, the King of Wei)",Battle of 魏 (Wei) [please follow the order of the book: Wei before Liaodong],17,陕西省韩城市,夏阳,35.58278214,110.3937737,山西省永济市虞乡县,东张,34.89467151,110.4889487,1,1,0,1,,,
205BC,205BC,Han 刘邦,"Wei and Dai 魏王豹 (Bao, the King of Wei)",Battle of 魏 (Wei) [please follow the order of the book: Wei before Liaodong],17,山西省永济市虞乡县,东张,34.89467151,110.4889487,山西省运城市临猗县临晋镇,临晋,35.09967607,110.5635181,1,1,0,1,,,
205BC,205BC,Han 刘邦,"Wei and Dai 魏王豹 (Bao, the King of Wei)",Battle of 魏 (Wei) [please follow the order of the book: Wei before Liaodong],17,陕西省韩城市,夏阳,35.58278214,110.3937737,山西运城市盐湖区,安邑,35.06367688,110.9619309,1,2,0,1,,,
205BC,205BC,Han 刘邦,"Wei and Dai 魏王豹 (Bao, the King of Wei)",Battle of 魏 (Wei) [please follow the order of the book: Wei before Liaodong],17,山西省运城市临猗县临晋镇,临晋,35.09967607,110.5635181,山西运城市盐湖区,安邑,35.06367688,110.9619309,1,3,0,1,,,
205BC,205BC,Han 刘邦,"Wei and Dai 魏王豹 (Bao, the King of Wei)",Battle of 魏 (Wei) [please follow the order of the book: Wei before Liaodong],17,山西运城市盐湖区,安邑,35.06367688,110.9619309,山西运城市盐湖区,曲阳,35.06367688,110.9619309,1,3,0,1,,,
205BC,205BC,Han 刘邦,"Wei and Dai 魏王豹 (Bao, the King of Wei)",Battle of 魏 (Wei) [please follow the order of the book: Wei before Liaodong],17,今山西运城市盐湖区,曲阳,35.06367688,110.9619309,山西运城盐湖区解州镇,石门,34.91414241,110.9244913,1,3,0,1,,,
205BC,205BC,Han 刘邦,"Wei and Dai 魏王豹 (Bao, the King of Wei)",Battle of 魏 (Wei) [please follow the order of the book: Wei before Liaodong],17,山西运城盐湖区解州镇,石门,34.91414241,110.9244913,山西平陆县,茅津,34.88864577,111.2511093,1,3,0,1,,,
